title,author,cover_url,series,series_number,year,subgenre,age_category,standalone,spice_level,door,spice_frequency,heat_type,tropes,mood,content_warnings,representation,energy,pacing,pov,mc_archetype,li_archetype,relationship_type,who_falls_first,ending,cliffhanger,setting,world_type,comp_titles,rating_avg,featured,status,blurb
The Poppy War,R. F. Kuang,,The Poppy War,1,2018,high-fantasy,Adult,false,1,closed,none,,chosen-one; academy; forbidden-love; war,dark,,,,,3rd single,,,MF,,cliffhanger,true,,high-fantasy,,,,live,"Rin, a war orphan from the south, aces the empire's most competitive exam and lands at the elite military academy of Sinegard — where old gods, shamanic magic, and a coming genocidal war reshape her into something the empire may not be able to control. Ferocious, grimdark, and modeled on 20th-century Chinese history."
The Dragon Republic,R. F. Kuang,,The Poppy War,2,2019,high-fantasy,Adult,false,1,closed,none,,enemies-to-lovers; war; morally-grey; betrayal,dark,,,,,3rd single,,,MF,,cliffhanger,true,,high-fantasy,,,,live,"Rin, addicted to the poppy that summons her god, joins the Dragon Warlord's rebellion — and finds herself between a foreign empire's guns and her own rising monstrosity. Kuang tightens every screw the debut left loose."
The Burning God,R. F. Kuang,,The Poppy War,3,2020,high-fantasy,Adult,false,1,closed,none,,morally-grey; war; sacrifice; revenge,dark,,,,,3rd single,,,MF,,tragic,false,,high-fantasy,,,,live,"The final Poppy War book: a peasant girl, a burning empire, and the terrible arithmetic of vengeance. Devastating, unmatched, and not for the faint of heart."
Ninth House,Leigh Bardugo,,Alex Stern,1,2019,romantasy,Adult,false,3,open,occasional,,dark-academia; morally-grey; mystery; hidden-identity,dark,,,,,3rd single,,,MF,,cliffhanger,true,,urban-fantasy,,,,live,"Alex Stern lands at Yale on a scholarship she doesn't understand, tasked with policing Yale's secret societies — the ones that actually do magic. When a townie is murdered and the university closes ranks, Alex refuses. Bardugo's adult debut: shadowy, angry, and impossible to put down."
Hell Bent,Leigh Bardugo,,Alex Stern,2,2023,romantasy,Adult,false,3,open,occasional,,dark-academia; forbidden-love; found-family; slow-burn,dark,,,,,3rd single,,,MF,,cliffhanger,true,,urban-fantasy,,,,live,"Alex will break into Hell itself to get Darlington back. As Yale's magical underworld tightens around her — old gods, older debts, and one very illegal descent — the second Alex Stern book puts every tool Bardugo has honed to devastating use."
The Night Circus,Erin Morgenstern,,,,2011,romantasy,Adult,true,1,closed,none,,forbidden-love; competition; slow-burn; magic,dreamy,,,,,3rd dual,,,MF,,HEA,false,,historical,,,,live,"Two young magicians are bound as children to a duel neither of them chose — one whose arena is a black-and-white travelling circus that appears without warning at nightfall. Morgenstern's spellbinding debut: atmospheric, ornate, and one of the most beloved fantasy love stories of the last two decades."
The Starless Sea,Erin Morgenstern,,,,2019,romantasy,Adult,true,1,closed,none,,hidden-identity; slow-burn; magic; forbidden-love,dreamy,,,,,multi,,,MM,,HFN,false,,historical,,,,live,"Zachary Ezra Rawlins pulls a strange book from his university library and finds a childhood memory of his own inside it — the beginning of a labyrinthine descent into an underground harbor of stories. Morgenstern's second novel is a love letter to books, doors, and finding the person who's been waiting for you."
Piranesi,Susanna Clarke,,,,2020,high-fantasy,Adult,true,0,closed,none,,hidden-identity; slow-burn; mystery; magic,dreamy,,,,,1st single,,,MF,,HFN,false,,high-fantasy,,,,live,"Piranesi lives in a House with infinite halls, oceans that fill its lower floors on schedule, and one other living occupant. He is content. Then a stranger arrives asking questions the House does not want answered. A short, luminous, Women's Prize-winning novel about identity and belonging."
A Discovery of Witches,Deborah Harkness,,All Souls Trilogy,1,2011,paranormal-romance,Adult,false,3,open,occasional,,forbidden-love; slow-burn; witches; vampires,angsty,,,,,3rd dual,,,MF,,cliffhanger,true,,paranormal,,,,live,"Historian Diana Bishop, a witch who refuses her power, accidentally recalls a bewitched alchemical manuscript at Oxford's Bodleian — and every daemon, vampire, and witch in the world takes notice. Then Matthew Clairmont, an ancient vampire geneticist, walks into her library. The launch of the beloved All Souls Trilogy."
Shadow of Night,Deborah Harkness,,All Souls Trilogy,2,2012,paranormal-romance,Adult,false,3,open,occasional,,forbidden-love; time-travel; slow-burn; vampires,angsty,,,,,3rd dual,,,MF,,cliffhanger,true,,paranormal,,,,live,"Diana and Matthew timewalk to Elizabethan London, chasing the lost alchemical manuscript and hiding among Matthew's very complicated old friends (Marlowe, Raleigh, the Countess of Pembroke). Historical texture, marriage in trouble, and old enemies rising."
The Book of Life,Deborah Harkness,,All Souls Trilogy,3,2014,paranormal-romance,Adult,false,3,open,occasional,,forbidden-love; witches; vampires; found-family,angsty,,,,,3rd dual,,,MF,,HEA,false,,paranormal,,,,live,"Back in the present, Diana and Matthew race the Congregation, ancient enemies, and time itself to reassemble the Book of Life. A satisfying, adult, deeply-researched finale to the All Souls trilogy."
Vespertine,Margaret Rogerson,,Vespertine,1,2021,romantasy,YA,false,1,closed,none,,hidden-identity; slow-burn; forced-proximity; chosen-one,dark,,,,,1st single,,,MF,,HFN,false,,high-fantasy,,,,live,"Artemisia is a nun-in-training who can commune with the dead — and, when the abbey is attacked, accidentally binds a Fifth-Order revenant to her wrist to fight back. Cranky priestess, sarcastic ancient spirit, medieval convent gothic. Rogerson at her most delicious."
The Language of Thorns,Leigh Bardugo,,Grishaverse Companion,,2017,romantasy,YA,true,1,closed,none,,short-stories; magic; fairytale; morally-grey,whimsical,,,,,multi,,,MF,,HFN,false,,high-fantasy,,,,live,"Six illustrated dark fairy tales from every corner of the Grishaverse — a Shu prince who trades his brother to the sea witch, a Fjerdan girl who is not what her village fears, a Kerch heiress and her clockwork boy. A gorgeous companion to the whole Grisha world."
The Scarlet Veil,Shelby Mahurin,,The Scarlet Veil,1,2023,romantasy,Adult,false,3,open,occasional,,enemies-to-lovers; vampires; forbidden-love; hidden-identity,angsty,,,,,1st dual,,,MF,,cliffhanger,true,,historical,,,,live,"Célie Tremblay took her huntsman's vows to atone for a past she can never speak of — and now she is walking into the vampire kingdom of Requiem to save her sister. Mahurin returns to the Serpent & Dove world with darker, spicier stakes."
Blood at the Root,Shelby Mahurin,,The Scarlet Veil,2,2024,romantasy,Adult,false,4,open,frequent,,enemies-to-lovers; vampires; forbidden-love; sacrifice,angsty,,,,,1st dual,,,MF,,HEA,false,,historical,,,,live,"Trapped between the huntsmen who raised her, the vampires who claim her, and a curse older than any of them, Célie must decide what kind of monster she can live with becoming. The blood-soaked, aching conclusion to the Scarlet Veil duology."
To Bleed a Crystal Bloom,Sarah A. Parker,,The Crystal Bloom,1,2021,romantasy,Adult,false,4,open,frequent,,monster-romance; forced-proximity; hidden-identity; slow-burn,angsty,,,,,1st single,,,MF,,HFN,true,,high-fantasy,,,,live,"Orlaith has lived twenty years inside the same castle grounds, guarded by the ruthless, ageless king who saved her from a childhood she can't remember. When cracks begin to spider through her carefully closed life, she has to reckon with what — and who — has been waiting on the other side. Parker's cult-favorite debut before When the Moon Hatched."
Foul Lady Fortune,Chloe Gong,,Foul Lady Fortune,1,2022,romantasy,YA,false,1,closed,none,,fake-relationship; enemies-to-lovers; spy; slow-burn,angsty,,,,,multi,,,MF,,cliffhanger,true,,historical,,,,live,"Four years after These Violent Delights, Rosalind Lang is a spy for the nationalist government — and a woman who cannot die. Paired in a fake marriage with a rival agent named Orion Hong, she has to unravel a chemical conspiracy in a Shanghai on the brink of war. Gong's Twelfth Night meets 1930s espionage."
Foul Heart Huntsman,Chloe Gong,,Foul Lady Fortune,2,2023,romantasy,YA,false,1,closed,none,,fake-relationship; enemies-to-lovers; spy; forbidden-love,angsty,,,,,multi,,,MF,,HFN,false,,historical,,,,live,"With Orion's memory stolen and the empire tightening its grip, Rosalind risks everything — her cover, her sister, her impossible immortality — to bring him back. The blade-sharp conclusion of the Foul Lady Fortune duology."
The House in the Cerulean Sea,T. J. Klune,,Cerulean Chronicles,1,2020,romantasy,Adult,false,1,closed,none,,grumpy-sunshine; slow-burn; forced-proximity; found-family,cozy,,,,,3rd single,,,MM,,HEA,false,,contemporary,,,,live,"Linus Baker is a middle-aged bureaucrat sent to secretly evaluate an orphanage for magical children on a remote island — including a six-year-old Antichrist. What he finds is Arthur Parnassus, the impossibly warm master of the house, and every reason to reconsider the small grey life he thought was safe. A cozy, hopeful modern classic."
A Day of Fallen Night,Samantha Shannon,,The Roots of Chaos,0,2023,romantasy,Adult,false,2,fade,rare,,dragons; forbidden-love; court-intrigue; found-family,adventurous,,,,,multi,,,FF,,HFN,false,,high-fantasy,,,,live,"Set five centuries before The Priory of the Orange Tree, four women — a mage, a queen, a rider of dragons, and a sword-priestess — must hold their world together when an ancient wyrm rises. A standalone-sized prequel that stands entirely on its own."
Emily Wilde's Compendium of Lost Tales,Heather Fawcett,,Emily Wilde,3,2025,romantasy,Adult,false,1,closed,none,,fae; grumpy-sunshine; slow-burn; found-family,cozy,,,,,1st single,,,MF,,HEA,false,,historical,,,,live,"Betrothed to a fae king and dragged into the politics of his stolen court, Emily Wilde must apply rigorous scholarship to a very unscholarly problem: keeping her insufferably charming fiancé alive. The warm, footnoted third Emily Wilde book."
